 ROT OUTPUT  FORMAT:   1   0   0
   10.8629    9.7134    9.7037    9.6890    9.6695
    9.6452    9.6159    9.5818    9.5428    9.4990
    9.4503    9.3966    9.3382    9.2748    9.2066
    9.1335    9.0555    8.9727    8.8850    8.7924
    8.6949    8.5926    8.4854    8.3733    8.2563
    8.1345    8.0078    7.8762    7.7398    7.5985
    7.4523

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0104    0.0312    0.0625    0.1041
    0.1562    0.2187    0.2916    0.3749    0.4686
    0.5728    0.6874    0.8123    0.9477    1.0935
    1.2497    1.4164    1.5934    1.7809    1.9787
    2.1870    2.4057    2.6348    2.8744    3.1243
    3.3847    3.6555    3.9366    4.2282    4.5303
    4.8427

     0     1

    7.9324    7.9388    7.9517    7.9710    7.9968
    8.0289    8.0676    8.1126    8.1641    8.2221
    8.2864    8.3572    8.4345    8.5181    8.6083
    8.7048    8.8078    8.9172    9.0331    9.1554
    9.2841    9.4193    9.5609    9.7089    9.8634
   10.0244   10.1917   10.3655   10.5457   10.7324
   10.9255

     0     1

 BARRIER
    7.9324    7.9284    7.9205    7.9085    7.8926
    7.8727    7.8489    7.8210    7.7892    7.7534
    7.7136    7.6699    7.6221    7.5704    7.5147
    7.4551    7.3914    7.3238    7.2522    7.1766
    7.0971    7.0136    6.9261    6.8346    6.7391
    6.6397    6.5363    6.4289    6.3175    6.2021
    6.0828

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    0.8723    0.8948    0.9284    0.9733
    1.0295    1.0968    1.1754    1.2652    1.3662
    1.4785    1.6019    1.7367    1.8826    2.0397
    2.2081    2.3877    2.5785    2.7806    2.9939
    3.2184    3.4541    3.7011    3.9593    4.2287
    4.5093    4.8012    5.1042    5.4185    5.7441
    6.0808

     0     1

   10.1448   10.1513   10.1642   10.1836   10.2094
   10.2417   10.2804   10.3256   10.3773   10.4354
   10.4999   10.5710   10.6484   10.7324   10.8228
   10.9196   11.0229   11.1327   11.2489   11.3716
   11.5007   11.6363   11.7783   11.9268   12.0818
   12.2432   12.4111   12.5854   12.7662   12.9534
   13.1471

     0     1

 BARRIER
   10.1448    9.2790    9.2695    9.2551    9.2361
    9.2122    9.1836    9.1502    9.1121    9.0692
    9.0215    8.9690    8.9118    8.8498    8.7830
    8.7115    8.6352    8.5541    8.4683    8.3777
    8.2823    8.1822    8.0773    7.9676    7.8531
    7.7339    7.6099    7.4812    7.3476    7.2094
    7.0663

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0105    0.0315    0.0630    0.1050
    0.1576    0.2206    0.2941    0.3781    0.4727
    0.5777    0.6932    0.8193    0.9558    1.1029
    1.2604    1.4285    1.6070    1.7961    1.9957
    2.2058    2.4263    2.6574    2.8990    3.1511
    3.4137    3.6868    3.9704    4.2645    4.5691
    4.8842

     0     1

    7.8788    7.8852    7.8981    7.9175    7.9433
    7.9756    8.0144    8.0595    8.1112    8.1693
    8.2339    8.3049    8.3824    8.4663    8.5567
    8.6535    8.7569    8.8666    8.9828    9.1055
    9.2346    9.3702    9.5123    9.6608    9.8157
    9.9771   10.1450   10.3193   10.5001   10.6874
   10.8810

     0     1

 BARRIER
    7.8788    7.8747    7.8666    7.8545    7.8383
    7.8181    7.7938    7.7654    7.7331    7.6966
    7.6562    7.6117    7.5631    7.5105    7.4538
    7.3931    7.3284    7.2596    7.1867    7.1098
    7.0289    6.9439    6.8549    6.7618    6.6646
    6.5635    6.4582    6.3490    6.2357    6.1183
    5.9969

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    0.7421    0.7646    0.7983    0.8433
    0.8995    0.9669    1.0456    1.1355    1.2366
    1.3490    1.4727    1.6075    1.7537    1.9110
    2.0796    2.2594    2.4505    2.6528    2.8663
    3.0911    3.3271    3.5744    3.8329    4.1026
    4.3836    4.6758    4.9793    5.2940    5.6199
    5.9571

     0     1

    9.8071    9.8136    9.8266    9.8461    9.8720
    9.9045    9.9435    9.9889   10.0408   10.0993
   10.1642   10.2356   10.3135   10.3979   10.4888
   10.5862   10.6901   10.8004   10.9173   11.0406
   11.1705   11.3068   11.4496   11.5990   11.7548
   11.9171   12.0859   12.2612   12.4429   12.6312
   12.8260

     0     1

 BARRIER
    9.8071    9.0715    9.0620    9.0478    9.0288
    9.0050    8.9765    8.9433    8.9053    8.8626
    8.8152    8.7629    8.7060    8.6443    8.5778
    8.5066    8.4306    8.3499    8.2645    8.1743
    8.0794    7.9797    7.8753    7.7661    7.6521
    7.5335    7.4101    7.2819    7.1490    7.0113
    6.8689

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0106    0.0318    0.0636    0.1059
    0.1589    0.2225    0.2966    0.3814    0.4767
    0.5826    0.6992    0.8263    0.9640    1.1123
    1.2712    1.4407    1.6208    1.8115    2.0127
    2.2246    2.4471    2.6801    2.9238    3.1780
    3.4428    3.7183    4.0043    4.3009    4.6081
    4.9259

     0     1

    7.8415    7.8480    7.8609    7.8804    7.9064
    7.9388    7.9778    8.0232    8.0752    8.1336
    8.1985    8.2699    8.3479    8.4322    8.5231
    8.6205    8.7244    8.8348    8.9516    9.0750
    9.2048    9.3412    9.4840    9.6333    9.7891
    9.9514   10.1202   10.2955   10.4773   10.6656
   10.8603

     0     1

 BARRIER
    7.8415    7.8374    7.8292    7.8169    7.8005
    7.7799    7.7553    7.7266    7.6938    7.6569
    7.6159    7.5708    7.5216    7.4683    7.4108
    7.3493    7.2837    7.2140    7.1402    7.0622
    6.9802    6.8941    6.8039    6.7095    6.6111
    6.5086    6.4020    6.2912    6.1764    6.0575
    5.9344

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    2.2114    2.2341    2.2681    2.3136
    2.3704    2.4385    2.5180    2.6088    2.7111
    2.8246    2.9495    3.0858    3.2335    3.3925
    3.5628    3.7445    3.9376    4.1420    4.3578
    4.5849    4.8234    5.0733    5.3345    5.6070
    5.8909    6.1862    6.4929    6.8108    7.1402
    7.4809

     0     1

   13.2102   13.2168   13.2299   13.2495   13.2756
   13.3083   13.3476   13.3934   13.4457   13.5045
   13.5699   13.6419   13.7204   13.8054   13.8969
   13.9950   14.0997   14.2109   14.3286   14.4528
   14.5836   14.7210   14.8649   15.0153   15.1722
   15.3357   15.5058   15.6824   15.8655   16.0551
   16.2513

     0     1

 BARRIER
   13.2102   11.0054   10.9958   10.9813   10.9621
   10.9380   10.9091   10.8754   10.8368   10.7935
   10.7453   10.6923   10.6345   10.5719   10.5045
   10.4322   10.3552   10.2733   10.1866   10.0950
    9.9987    9.8976    9.7916    9.6808    9.5652
    9.4448    9.3196    9.1895    9.0546    8.9150
    8.7705

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0102    0.0307    0.0615    0.1024
    0.1537    0.2151    0.2868    0.3688    0.4610
    0.5634    0.6761    0.7991    0.9322    1.0757
    1.2293    1.3932    1.5674    1.7518    1.9465
    2.1513    2.3665    2.5919    2.8275    3.0733
    3.3295    3.5958    3.8724    4.1593    4.4563
    4.7637

     0     1

    8.4678    8.4743    8.4874    8.5070    8.5332
    8.5659    8.6051    8.6509    8.7032    8.7621
    8.8275    8.8994    8.9779    9.0629    9.1545
    9.2526    9.3572    9.4684    9.5861    9.7104
    9.8412    9.9785   10.1224   10.2728   10.4298
   10.5933   10.7633   10.9399   11.1230   11.3127
   11.5089

     0     1

 BARRIER
    8.4678    8.4640    8.4566    8.4455    8.4307
    8.4122    8.3900    8.3640    8.3344    8.3011
    8.2640    8.2233    8.1788    8.1306    8.0788
    8.0232    7.9639    7.9010    7.8343    7.7639
    7.6898    7.6120    7.5305    7.4453    7.3564
    7.2638    7.1675    7.0675    6.9637    6.8563
    6.7452

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.7812    1.8038    1.8376    1.8827
    1.9390    2.0067    2.0856    2.1758    2.2773
    2.3900    2.5140    2.6493    2.7959    2.9537
    3.1228    3.3032    3.4948    3.6978    3.9120
    4.1375    4.3742    4.6222    4.8816    5.1521
    5.4340    5.7271    6.0315    6.3472    6.6741
    7.0123

     0     1

   12.3207   12.3273   12.3404   12.3601   12.3864
   12.4192   12.4586   12.5045   12.5571   12.6162
   12.6818   12.7541   12.8328   12.9182   13.0101
   13.1086   13.2137   13.3253   13.4435   13.5683
   13.6996   13.8375   13.9819   14.1329   14.2905
   14.4547   14.6254   14.8027   14.9865   15.1770
   15.3739

     0     1

 BARRIER
   12.3207   10.5461   10.5366   10.5225   10.5037
   10.4801   10.4519   10.4189   10.3813   10.3389
   10.2918   10.2400   10.1835   10.1223   10.0564
    9.9858    9.9105    9.8305    9.7457    9.6563
    9.5621    9.4632    9.3597    9.2514    9.1384
    9.0207    8.8983    8.7712    8.6394    8.5028
    8.3616

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0103    0.0310    0.0620    0.1033
    0.1550    0.2170    0.2893    0.3719    0.4649
    0.5682    0.6819    0.8059    0.9402    1.0848
    1.2398    1.4051    1.5807    1.7667    1.9630
    2.1696    2.3866    2.6139    2.8515    3.0995
    3.3578    3.6264    3.9053    4.1946    4.4942
    4.8042

     0     1

    8.4386    8.4452    8.4583    8.4780    8.5043
    8.5371    8.5765    8.6225    8.6750    8.7341
    8.7998    8.8720    8.9508    9.0362    9.1281
    9.2266    9.3316    9.4433    9.5614    9.6862
    9.8175    9.9554   10.0999   10.2509   10.4085
   10.5726   10.7434   10.9206   11.1045   11.2949
   11.4919

     0     1

 BARRIER
    8.4386    8.4349    8.4273    8.4160    8.4010
    8.3822    8.3596    8.3332    8.3031    8.2692
    8.2315    8.1901    8.1449    8.0960    8.0433
    7.9868    7.9265    7.8625    7.7948    7.7232
    7.6479    7.5688    7.4860    7.3994    7.3090
    7.2149    7.1170    7.0153    6.9099    6.8007
    6.6877

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.6101    1.6327    1.6667    1.7120
    1.7685    1.8364    1.9157    2.0062    2.1080
    2.2212    2.3457    2.4815    2.6286    2.7870
    2.9568    3.1379    3.3302    3.5339    3.7490
    3.9753    4.2130    4.4619    4.7222    4.9938
    5.2767    5.5710    5.8765    6.1934    6.5216
    6.8611

     0     1

   11.9657   11.9723   11.9855   12.0053   12.0317
   12.0646   12.1042   12.1504   12.2031   12.2625
   12.3284   12.4010   12.4801   12.5659   12.6582
   12.7571   12.8626   12.9748   13.0935   13.2188
   13.3507   13.4892   13.6343   13.7859   13.9442
   14.1091   14.2806   14.4586   14.6433   14.8345
   15.0324

     0     1

 BARRIER
   11.9657   10.3622   10.3528   10.3386   10.3197
   10.2961   10.2678   10.2347   10.1970   10.1545
   10.1072   10.0553    9.9986    9.9373    9.8712
    9.8003    9.7248    9.6445    9.5595    9.4698
    9.3754    9.2762    9.1723    9.0637    8.9504
    8.8324    8.7096    8.5821    8.4499    8.3130
    8.1713

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0104    0.0313    0.0625    0.1042
    0.1563    0.2188    0.2918    0.3751    0.4689
    0.5731    0.6877    0.8127    0.9482    1.0941
    1.2504    1.4171    1.5942    1.7818    1.9798
    2.1882    2.4070    2.6362    2.8759    3.1259
    3.3864    3.6573    3.9387    4.2304    4.5326
    4.8452

     0     1

    8.3976    8.4042    8.4174    8.4372    8.4635
    8.4965    8.5361    8.5823    8.6350    8.6944
    8.7603    8.8329    8.9120    8.9977    9.0901
    9.1890    9.2945    9.4066    9.5253    9.6506
    9.7825    9.9210   10.0661   10.2178   10.3761
   10.5410   10.7124   10.8905   11.0752   11.2664
   11.4643

     0     1

 BARRIER
    8.3976    8.3938    8.3861    8.3746    8.3593
    8.3402    8.3173    8.2905    8.2599    8.2255
    8.1872    8.1452    8.0993    8.0495    7.9960
    7.9386    7.8774    7.8124    7.7436    7.6709
    7.5944    7.5141    7.4299    7.3419    7.2502
    7.1545    7.0551    6.9518    6.8447    6.7338
    6.6191

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.1769    1.1993    1.2329    1.2777
    1.3337    1.4009    1.4793    1.5688    1.6696
    1.7816    1.9048    2.0392    2.1848    2.3416
    2.5096    2.6887    2.8791    3.0807    3.2935
    3.5175    3.7526    3.9990    4.2566    4.5254
    4.8053    5.0965    5.3989    5.7124    6.0372
    6.3732

     0     1

   10.9941   11.0007   11.0140   11.0338   11.0604
   11.0935   11.1332   11.1796   11.2326   11.2923
   11.3585   11.4314   11.5109   11.5970   11.6898
   11.7892   11.8952   12.0078   12.1271   12.2530
   12.3855   12.5247   12.6704   12.8228   12.9818
   13.1475   13.3198   13.4987   13.6842   13.8763
   14.0751

     0     1

 BARRIER
   10.9941    9.8238    9.8147    9.8010    9.7827
    9.7598    9.7324    9.7004    9.6638    9.6226
    9.5769    9.5266    9.4717    9.4123    9.3482
    9.2796    9.2065    9.1287    9.0464    8.9595
    8.8681    8.7720    8.6714    8.5662    8.4565
    8.3422    8.2233    8.0998    7.9718    7.8391
    7.7019

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0105    0.0315    0.0631    0.1051
    0.1576    0.2207    0.2943    0.3783    0.4729
    0.5780    0.6936    0.8197    0.9563    1.1035
    1.2611    1.4293    1.6079    1.7971    1.9968
    2.2069    2.4276    2.6588    2.9005    3.1528
    3.4155    3.6887    3.9725    4.2667    4.5715
    4.8868

     0     1

    8.3461    8.3527    8.3660    8.3859    8.4124
    8.4455    8.4853    8.5316    8.5847    8.6443
    8.7105    8.7834    8.8629    8.9491    9.0418
    9.1412    9.2472    9.3599    9.4791    9.6050
    9.7376    9.8767   10.0225   10.1749   10.3339
   10.4995   10.6718   10.8507   11.0362   11.2284
   11.4271

     0     1

 BARRIER
    8.3461    8.3422    8.3345    8.3228    8.3073
    8.2879    8.2646    8.2374    8.2063    8.1714
    8.1325    8.0898    8.0432    7.9927    7.9384
    7.8801    7.8180    7.7520    7.6821    7.6083
    7.5306    7.4491    7.3636    7.2743    7.1811
    7.0840    6.9831    6.8782    6.7695    6.6569
    6.5404

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    0.9998    1.0222    1.0559    1.1008
    1.1569    1.2242    1.3027    1.3925    1.4934
    1.6056    1.7291    1.8637    2.0095    2.1666
    2.3349    2.5144    2.7051    2.9071    3.1203
    3.3446    3.5803    3.8271    4.0851    4.3544
    4.6349    4.9266    5.2295    5.5436    5.8690
    6.2056

     0     1

   10.5865   10.5932   10.6065   10.6265   10.6531
   10.6863   10.7263   10.7728   10.8261   10.8859
   10.9525   11.0257   11.1055   11.1920   11.2851
   11.3849   11.4914   11.6045   11.7242   11.8507
   11.9837   12.1234   12.2698   12.4228   12.5825
   12.7488   12.9218   13.1015   13.2878   13.4807
   13.6803

     0     1

 BARRIER
   10.5865    9.5934    9.5843    9.5706    9.5523
    9.5295    9.5021    9.4701    9.4336    9.3925
    9.3468    9.2966    9.2418    9.1824    9.1185
    9.0500    8.9770    8.8993    8.8172    8.7304
    8.6391    8.5432    8.4427    8.3377    8.2281
    8.1140    7.9952    7.8720    7.7441    7.6117
    7.4747

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0106    0.0318    0.0636    0.1060
    0.1590    0.2226    0.2968    0.3816    0.4770
    0.5830    0.6996    0.8268    0.9646    1.1130
    1.2720    1.4416    1.6218    1.8126    2.0140
    2.2260    2.4486    2.6818    2.9256    3.1800
    3.4450    3.7206    4.0067    4.3035    4.6109
    4.9289

     0     1

    8.2958    8.3024    8.3157    8.3357    8.3623
    8.3956    8.4355    8.4820    8.5353    8.5952
    8.6617    8.7349    8.8147    8.9012    8.9943
    9.0941    9.2006    9.3137    9.4335    9.5599
    9.6929    9.8327    9.9790   10.1320   10.2917
   10.4581   10.6310   10.8107   10.9970   11.1899
   11.3895

     0     1

 BARRIER
    8.2958    8.2918    8.2839    8.2721    8.2563
    8.2366    8.2129    8.1853    8.1537    8.1182
    8.0787    8.0353    7.9879    7.9366    7.8814
    7.8222    7.7590    7.6919    7.6209    7.5459
    7.4670    7.3841    7.2973    7.2065    7.1118
    7.0131    6.9105    6.8039    6.6934    6.5790
    6.4606

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    0.7168    0.7391    0.7726    0.8173
    0.8731    0.9401    1.0183    1.1076    1.2081
    1.3197    1.4426    1.5766    1.7217    1.8781
    2.0456    2.2242    2.4140    2.6150    2.8272
    3.0505    3.2850    3.5307    3.7875    4.0555
    4.3347    4.6250    4.9265    5.2391    5.5629
    5.8979

     0     1

    9.9559    9.9625    9.9759    9.9959   10.0225
   10.0558   10.0958   10.1424   10.1957   10.2557
   10.3223   10.3956   10.4756   10.5622   10.6554
   10.7554   10.8620   10.9752   11.0952   11.2218
   11.3550   11.4949   11.6415   11.7947   11.9546
   12.1212   12.2944   12.4743   12.6608   12.8541
   13.0539

     0     1

 BARRIER
    9.9559    9.2458    9.2368    9.2233    9.2052
    9.1827    9.1557    9.1242    9.0881    9.0476
    9.0026    8.9530    8.8990    8.8404    8.7774
    8.7098    8.6378    8.5612    8.4801    8.3946
    8.3045    8.2099    8.1108    8.0072    7.8991
    7.7865    7.6694    7.5478    7.4217    7.2911
